ValidStart,ValidEnd,None,D0,D1,D2,D3,D4,HighestDroughtLevel
07/08/2014,07/14/2014,54.12,45.88,29.88,17.3,7.99,1.22,D4
07/01/2014,07/07/2014,54.12,45.88,25.85,17.3,9.32,1.89,D4
06/24/2014,06/30/2014,50.84,49.16,26.49,17.3,9.32,1.89,D4
06/17/2014,06/23/2014,50.84,49.16,26.49,17.3,9.31,1.89,D4
06/10/2014,06/16/2014,50.86,49.14,25.38,16.56,9.33,1.89,D4
06/03/2014,06/09/2014,50.27,49.73,30.04,18.85,12.49,1.89,D4
05/27/2014,06/02/2014,44.71,55.29,30.04,18.86,12.49,1.93,D4
05/20/2014,05/26/2014,44.71,55.29,32.79,18.86,12.49,1.93,D4
05/13/2014,05/19/2014,44.71,55.29,32.79,18.86,12.49,1.91,D4
05/06/2014,05/12/2014,36.4,63.6,31.93,18.85,8.38,1.89,D4
04/29/2014,05/05/2014,36.4,63.6,29.64,18.77,8.38,1.89,D4
04/22/2014,04/28/2014,39.35,60.65,24.09,16.14,7.38,1.89,D4
04/15/2014,04/21/2014,38.49,61.51,24.29,16.14,6.87,1.47,D4
04/08/2014,04/14/2014,38.38,61.62,23.4,15.06,6.9,1.47,D4
04/01/2014,04/07/2014,38.38,61.62,23.4,14.93,6.9,1.47,D4
03/25/2014,03/31/2014,38.38,61.62,22.62,14.93,5.66,1.47,D4
03/18/2014,03/24/2014,38.9,61.1,21.62,13.69,5.58,1.47,D4
03/11/2014,03/17/2014,38.9,61.1,21.36,13.54,4.23,1.47,D4
03/04/2014,03/10/2014,27.67,72.33,22.33,13.54,4.23,1.47,D4
02/25/2014,03/03/2014,27.32,72.68,22.41,13.51,4.06,1.47,D4
02/18/2014,02/24/2014,25.06,74.94,22.62,13.82,4.06,1.47,D4
02/11/2014,02/17/2014,25.06,74.94,22.62,13.82,4.06,1.47,D4
02/04/2014,02/10/2014,25.06,74.94,22.62,13.82,4.06,1.47,D4
01/28/2014,02/03/2014,25.06,74.94,22.62,13.82,4.06,1.47,D4
01/21/2014,01/27/2014,31.96,68.04,22.52,13.56,4.01,1.47,D4
01/14/2014,01/20/2014,31.96,68.04,22.52,13.56,4.01,1.47,D4
01/07/2014,01/13/2014,32.04,67.96,22.33,13.56,4.01,1.47,D4
12/31/2013,01/06/2014,32.04,67.96,22.33,13.56,4.01,1.47,D4
12/24/2013,12/30/2013,32.04,67.96,22.33,13.56,4.66,1.47,D4
12/17/2013,12/23/2013,32.04,67.96,20.95,12.5,4.01,1.47,D4
12/10/2013,12/16/2013,32.04,67.96,20.95,12.02,4.01,1.47,D4
12/03/2013,12/09/2013,32.04,67.96,20.95,12.01,4.01,1.47,D4
11/26/2013,12/02/2013,32.04,67.96,20.95,12.01,4.01,1.47,D4
11/19/2013,11/25/2013,26.04,73.96,21.01,12.01,4.01,1.47,D4
11/12/2013,11/18/2013,26.04,73.96,21.01,12.01,4.01,1.47,D4
11/05/2013,11/11/2013,26.04,73.96,21.04,12.01,4.01,1.47,D4
10/29/2013,11/04/2013,24.82,75.18,26.62,12.01,4.01,1.47,D4
10/22/2013,10/28/2013,24.82,75.18,26.62,12.01,4.01,1.47,D4
10/15/2013,10/21/2013,24.72,75.28,33.43,12.01,4.01,1.47,D4
10/08/2013,10/14/2013,24.89,75.11,38.35,12.01,4.01,1.47,D4
10/01/2013,10/07/2013,24.91,75.09,37.88,12.01,4.01,1.47,D4
09/24/2013,09/30/2013,19.96,80.04,40.26,15.75,4.01,1.47,D4
09/17/2013,09/23/2013,15.79,84.21,64.59,16.99,4.01,1.47,D4
09/10/2013,09/16/2013,1.97,98.03,93.08,58.3,18.65,3.01,D4
09/03/2013,09/09/2013,1.91,98.09,93.75,59.65,21.67,3.01,D4
08/27/2013,09/02/2013,1.91,98.09,93.81,59.65,22.17,2.48,D4
08/20/2013,08/26/2013,1.53,98.47,93.81,61.74,25.07,2.9,D4
08/13/2013,08/19/2013,1.53,98.47,93.82,68.72,26.33,3.04,D4
08/06/2013,08/12/2013,0,100,93.43,71.62,27.18,8.18,D4
07/30/2013,08/05/2013,0,100,95.26,81.43,31.51,15.32,D4
07/23/2013,07/29/2013,0,100,95.49,83.12,31.17,16.72,D4
07/16/2013,07/22/2013,0,100,98.12,83.12,33.91,16.72,D4
07/09/2013,07/15/2013,0,100,100,83.12,39.2,17.54,D4
07/02/2013,07/08/2013,0,100,100,83.12,39.2,17.54,D4
06/25/2013,07/01/2013,0,100,100,79.46,39.21,17.54,D4
06/18/2013,06/24/2013,0,100,100,75.28,35.5,17.54,D4
06/11/2013,06/17/2013,0,100,93.18,72.19,26.51,15.91,D4
06/04/2013,06/10/2013,0,100,93.18,72.32,26.51,15.84,D4
05/28/2013,06/03/2013,0,100,93.18,71.71,23.85,15.84,D4
05/21/2013,05/27/2013,0,100,93.18,71.71,23.84,15.84,D4
05/14/2013,05/20/2013,0,100,93.18,71.71,24.53,15.84,D4
05/07/2013,05/13/2013,0,100,95.49,75.99,26.97,17.93,D4
04/30/2013,05/06/2013,0,100,100,78.08,26.98,17.51,D4
04/23/2013,04/29/2013,0,100,100,78.08,32.19,16.24,D4
04/16/2013,04/22/2013,0,100,100,84.78,38.37,13.63,D4
04/09/2013,04/15/2013,0,100,100,88.97,45.92,13.63,D4
04/02/2013,04/08/2013,0,100,100,88.97,45.98,13.83,D4
03/26/2013,04/01/2013,0,100,100,88.97,45.98,13.83,D4
03/19/2013,03/25/2013,0,100,100,88.97,48.06,21.22,D4
03/12/2013,03/18/2013,0,100,100,88.97,48.06,21.22,D4
03/05/2013,03/11/2013,0,100,100,88.99,48.04,21.22,D4
02/26/2013,03/04/2013,0,100,100,91.3,51.14,24.92,D4
02/19/2013,02/25/2013,0,100,100,91.3,51.14,24.92,D4
02/12/2013,02/18/2013,0,100,100,91.3,50.99,24.92,D4
02/05/2013,02/11/2013,0,100,100,100,54.29,24.92,D4
01/29/2013,02/04/2013,0,100,100,100,58.58,13.5,D4
01/22/2013,01/28/2013,0,100,100,100,58.64,13.5,D4
01/15/2013,01/21/2013,0,100,100,100,58.64,13.5,D4
01/08/2013,01/14/2013,0,100,100,95.06,53.47,13.48,D4
01/01/2013,01/07/2013,0,100,100,95.06,53.47,13.48,D4
12/25/2012,12/31/2012,0,100,100,95.06,53.47,13.48,D4
12/18/2012,12/24/2012,0,100,100,95.06,53.47,13.48,D4
12/11/2012,12/17/2012,0,100,100,95.06,53.43,13.48,D4
12/04/2012,12/10/2012,0,100,100,95.06,53.43,13.48,D4
11/27/2012,12/03/2012,0,100,100,93.27,51.05,12.56,D4
11/20/2012,11/26/2012,0,100,100,91.52,48.56,12.56,D4
11/13/2012,11/19/2012,0,100,100,91.52,48.56,12.5,D4
11/06/2012,11/12/2012,0,100,100,91.33,48.56,13.69,D4
10/30/2012,11/05/2012,0,100,100,91.33,51.05,14.01,D4
10/23/2012,10/29/2012,0,100,100,91.36,51.05,14.01,D4
10/16/2012,10/22/2012,0,100,100,91.36,51.05,14.01,D4
10/09/2012,10/15/2012,0,100,100,91.93,53.07,14.02,D4
10/02/2012,10/08/2012,0,100,100,97.91,55.48,16.4,D4
09/25/2012,10/01/2012,0,100,100,100,61.75,16.89,D4
09/18/2012,09/24/2012,0,100,100,100,61.75,16.89,D4
09/11/2012,09/17/2012,0,100,100,100,61.95,16.13,D4
09/04/2012,09/10/2012,0,100,100,100,64.08,13.76,D4
08/28/2012,09/03/2012,0,100,100,99.96,67.31,12.3,D4
08/21/2012,08/27/2012,0,100,100,99.96,68.38,9.64,D4
08/14/2012,08/20/2012,0,100,100,99.96,68.37,9.19,D4
08/07/2012,08/13/2012,0,100,100,99.96,65.46,5.67,D4
07/31/2012,08/06/2012,0,100,100,99.7,65.35,3.27,D4
07/24/2012,07/30/2012,0,100,100,99.7,73.67,2.82,D4
07/17/2012,07/23/2012,0,100,100,100,70.46,1.77,D4
07/10/2012,07/16/2012,0,100,100,99.98,70.46,5.52,D4
07/03/2012,07/09/2012,0,100,100,100,70.69,5.52,D4
06/26/2012,07/02/2012,0,100,100,97.72,45.83,0,D3
06/19/2012,06/25/2012,0,100,97.71,60.96,26.63,0,D3
06/12/2012,06/18/2012,0,100,90.92,43.07,20.24,0,D3
06/05/2012,06/11/2012,0,100,75.98,35.29,11.02,0,D3
05/29/2012,06/04/2012,0,100,75.98,34.43,9.89,0,D3
05/22/2012,05/28/2012,4.44,95.56,68.59,29.6,7.27,0,D3
05/15/2012,05/21/2012,5.15,94.85,64.57,28.49,0,0,D2
05/08/2012,05/14/2012,5.13,94.87,61.81,29.4,0,0,D2
05/01/2012,05/07/2012,5.17,94.83,61.66,29.4,0,0,D2
04/24/2012,04/30/2012,5.17,94.83,61.82,26,0,0,D2
04/17/2012,04/23/2012,5.17,94.83,59.85,25.93,0,0,D2
04/10/2012,04/16/2012,5.17,94.83,55.94,17.09,0,0,D2
04/03/2012,04/09/2012,0,100,55.48,18.5,0.15,0,D3
03/27/2012,04/02/2012,2.25,97.75,50.97,9.26,0.15,0,D3
03/20/2012,03/26/2012,28.97,71.03,42.6,8.37,0.21,0,D3
03/13/2012,03/19/2012,28.97,71.03,42.6,8.3,0.21,0,D3
03/06/2012,03/12/2012,29.81,70.19,41.22,8.41,0.21,0,D3
02/28/2012,03/05/2012,30.48,69.52,40.94,8.41,0.21,0,D3
02/21/2012,02/27/2012,30.48,69.52,41.16,10.67,0.21,0,D3
02/14/2012,02/20/2012,30.48,69.52,41.07,10.67,0.21,0,D3
02/07/2012,02/13/2012,30.48,69.52,41.07,10.6,0.21,0,D3
01/31/2012,02/06/2012,29.16,70.84,41.13,10.6,0.2,0,D3
01/24/2012,01/30/2012,29.16,70.84,41.13,10.6,0.2,0,D3
01/17/2012,01/23/2012,39.42,60.58,24.98,10.6,0.2,0,D3
01/10/2012,01/16/2012,58.24,41.76,24.98,10.6,0.04,0,D3
01/03/2012,01/09/2012,65.37,34.63,24.98,10.6,0.04,0,D3
12/27/2011,01/02/2012,67.79,32.21,24.98,14.94,0.04,0,D3
12/20/2011,12/26/2011,67.79,32.21,24.98,14.94,0.04,0,D3
12/13/2011,12/19/2011,67.79,32.21,24.98,14.94,1.33,0.16,D4
12/06/2011,12/12/2011,66.7,33.3,25.71,17.3,1.33,0.16,D4
11/29/2011,12/05/2011,65.96,34.04,26.04,17.43,1.65,0.39,D4
11/22/2011,11/28/2011,65.67,34.33,26.27,17.48,1.85,0.63,D4
11/15/2011,11/21/2011,65.67,34.33,26.27,17.48,1.85,0.63,D4
11/08/2011,11/14/2011,65.98,34.02,26.18,17.44,1.85,0.59,D4
11/01/2011,11/07/2011,64.45,35.55,27.52,19.88,3.11,0.57,D4
10/25/2011,10/31/2011,64.3,35.7,27.41,19.99,6.46,0.57,D4
10/18/2011,10/24/2011,64.3,35.7,27.41,19.99,6.46,0.57,D4
10/11/2011,10/17/2011,62.59,37.41,27.42,19.99,6.46,0.57,D4
10/04/2011,10/10/2011,60.65,39.35,27.69,19.99,7.89,0.57,D4
09/27/2011,10/03/2011,60.62,39.38,27.69,19.99,7.88,0.56,D4
09/20/2011,09/26/2011,60.62,39.38,27.69,19.99,7.88,0.56,D4
09/13/2011,09/19/2011,47.15,52.85,29.54,22.93,8.63,0.56,D4
09/06/2011,09/12/2011,51,49,29.1,22.93,8.7,1.51,D4
08/30/2011,09/05/2011,50.45,49.55,29.07,23.16,8.7,1.51,D4
08/23/2011,08/29/2011,56.44,43.56,28.66,23.06,11.94,1.19,D4
08/16/2011,08/22/2011,61.06,38.94,30.11,24.84,18.43,1.23,D4
08/09/2011,08/15/2011,61.06,38.94,30.11,24.84,18.37,1.45,D4
08/02/2011,08/08/2011,57.9,42.1,31.98,26.31,18.74,2.17,D4
07/26/2011,08/01/2011,55.8,44.2,32.29,26.55,18.53,2.17,D4
07/19/2011,07/25/2011,55.8,44.2,32.29,27.21,17.81,2.23,D4
07/12/2011,07/18/2011,54.57,45.43,32.64,27.21,16.88,2.22,D4
07/05/2011,07/11/2011,49.31,50.69,34.84,29.02,16.64,1.57,D4
06/28/2011,07/04/2011,49.91,50.09,34.36,28.89,16.64,0.91,D4
06/21/2011,06/27/2011,59.62,40.38,31.54,25.86,11.95,0.91,D4
06/14/2011,06/20/2011,58.84,41.16,31.89,26.5,13.01,0.91,D4
06/07/2011,06/13/2011,59.67,40.33,31.89,25.19,9.62,0.91,D4
05/31/2011,06/06/2011,59.67,40.33,31.89,25.19,7.78,0.91,D4
05/24/2011,05/30/2011,52.49,47.51,36.32,26.22,7.55,0.88,D4
05/17/2011,05/23/2011,42.6,57.4,45.12,31.1,7.53,0.34,D4
05/10/2011,05/16/2011,39.59,60.41,52.58,40.72,3.25,0,D3
05/03/2011,05/09/2011,39.57,60.43,52.55,40.72,3.24,0,D3
04/26/2011,05/02/2011,39.57,60.43,52.55,40.61,3.03,0,D3
04/19/2011,04/25/2011,39.57,60.43,54.13,42.86,1.12,0,D3
04/12/2011,04/18/2011,39.57,60.43,54.13,40.88,0,0,D2
04/05/2011,04/11/2011,40.11,59.89,54.2,41.58,0,0,D2
03/29/2011,04/04/2011,40.99,59.01,53.08,39.67,0,0,D2
03/22/2011,03/28/2011,40.99,59.01,52.02,39.6,0,0,D2
03/15/2011,03/21/2011,41.65,58.35,51.5,35.33,0,0,D2
03/08/2011,03/14/2011,41.65,58.35,52.08,35.24,0,0,D2
03/01/2011,03/07/2011,41.65,58.35,52.14,35.24,0,0,D2
02/22/2011,02/28/2011,41.65,58.35,50.64,8.93,0,0,D2
02/15/2011,02/21/2011,41.65,58.35,49.57,8.93,0,0,D2
02/08/2011,02/14/2011,41.65,58.35,49.57,10.13,0,0,D2
02/01/2011,02/07/2011,41.65,58.35,49.57,10.13,0,0,D2
01/25/2011,01/31/2011,41.65,58.35,49.57,10.13,0,0,D2
01/18/2011,01/24/2011,41.65,58.35,49.57,10.13,0,0,D2
01/11/2011,01/17/2011,41.48,58.52,49.57,10.13,0,0,D2
01/04/2011,01/10/2011,41.48,58.52,49.57,10.13,0,0,D2
12/28/2010,01/03/2011,40.4,59.6,49.57,10.13,0,0,D2
12/21/2010,12/27/2010,37.45,62.55,48.28,10.13,0,0,D2
12/14/2010,12/20/2010,35.2,64.8,48.8,10.07,0,0,D2
12/07/2010,12/13/2010,41.1,58.9,38.73,9.95,0,0,D2
11/30/2010,12/06/2010,39.79,60.21,38.73,9.95,0,0,D2
11/23/2010,11/29/2010,40.03,59.97,38.63,0,0,0,D1
11/16/2010,11/22/2010,30.29,69.71,38.67,0,0,0,D1
11/09/2010,11/15/2010,25.08,74.92,38.69,0,0,0,D1
11/02/2010,11/08/2010,30.27,69.73,27.85,0,0,0,D1
10/26/2010,11/01/2010,30.27,69.73,27.85,0,0,0,D1
10/19/2010,10/25/2010,28.31,71.69,17.85,0,0,0,D1
10/12/2010,10/18/2010,28.31,71.69,13.78,0,0,0,D1
10/05/2010,10/11/2010,28.86,71.14,13.78,0,0,0,D1
09/28/2010,10/04/2010,28.86,71.14,10.7,0,0,0,D1
09/21/2010,09/27/2010,46.23,53.77,0,0,0,0,D0
09/14/2010,09/20/2010,65.39,34.61,0,0,0,0,D0
09/07/2010,09/13/2010,73.83,26.17,0,0,0,0,D0
08/31/2010,09/06/2010,87.07,12.93,0,0,0,0,D0
08/24/2010,08/30/2010,87.07,12.93,0,0,0,0,D0
08/17/2010,08/23/2010,87.07,12.93,0,0,0,0,D0
08/10/2010,08/16/2010,83.63,16.37,0,0,0,0,D0
08/03/2010,08/09/2010,82.95,17.05,0,0,0,0,D0
07/27/2010,08/02/2010,78.84,21.16,0,0,0,0,D0
07/20/2010,07/26/2010,77.25,22.75,0,0,0,0,D0
07/13/2010,07/19/2010,77.8,22.2,0,0,0,0,D0
07/06/2010,07/12/2010,77.8,22.2,0,0,0,0,D0
06/29/2010,07/05/2010,77.76,22.24,0,0,0,0,D0
06/22/2010,06/28/2010,79.25,20.75,0,0,0,0,D0
06/15/2010,06/21/2010,84.38,15.62,0,0,0,0,D0
06/08/2010,06/14/2010,81.04,18.96,0.25,0,0,0,D1
06/01/2010,06/07/2010,83.28,16.72,0.23,0,0,0,D1
05/25/2010,05/31/2010,83.28,16.72,0.23,0,0,0,D1
05/18/2010,05/24/2010,82.75,17.25,1.93,0,0,0,D1
05/11/2010,05/17/2010,82.81,17.19,2.25,0,0,0,D1
05/04/2010,05/10/2010,82.75,17.25,2.25,0,0,0,D1
04/27/2010,05/03/2010,82.75,17.25,2.25,0,0,0,D1
04/20/2010,04/26/2010,82.75,17.25,2.25,0,0,0,D1
04/13/2010,04/19/2010,82.5,17.5,2.26,0,0,0,D1
04/06/2010,04/12/2010,81.63,18.37,2.9,0,0,0,D1
03/30/2010,04/05/2010,81.63,18.37,3.16,0,0,0,D1
03/23/2010,03/29/2010,79.15,20.85,3.86,0,0,0,D1
03/16/2010,03/22/2010,78.8,21.2,3.86,0,0,0,D1
03/09/2010,03/15/2010,79.46,20.54,0.24,0,0,0,D1
03/02/2010,03/08/2010,76.79,23.21,0.24,0,0,0,D1
02/23/2010,03/01/2010,76.79,23.21,0.24,0,0,0,D1
02/16/2010,02/22/2010,68.21,31.79,0,0,0,0,D0
02/09/2010,02/15/2010,68.18,31.82,0,0,0,0,D0
02/02/2010,02/08/2010,68.18,31.82,0.09,0,0,0,D1
01/26/2010,02/01/2010,67.38,32.62,0.39,0,0,0,D1
01/19/2010,01/25/2010,64.23,35.77,7.99,0.37,0,0,D2
01/12/2010,01/18/2010,64.23,35.77,7.99,0.37,0,0,D2
01/05/2010,01/11/2010,69.22,30.78,7.52,0,0,0,D1
12/29/2009,01/04/2010,69.22,30.78,7.52,0,0,0,D1
12/22/2009,12/28/2009,69.22,30.78,7.52,0,0,0,D1
12/15/2009,12/21/2009,69.22,30.78,7.52,0,0,0,D1
12/08/2009,12/14/2009,71.01,28.99,7.52,0,0,0,D1
12/01/2009,12/07/2009,70.99,29.01,7.52,0,0,0,D1
11/24/2009,11/30/2009,70.99,29.01,7.52,0,0,0,D1
11/17/2009,11/23/2009,74.87,25.13,6.75,0,0,0,D1
11/10/2009,11/16/2009,74.87,25.13,6.75,0,0,0,D1
11/03/2009,11/09/2009,75.19,24.81,6.81,0,0,0,D1
10/27/2009,11/02/2009,75.19,24.81,6.81,0,0,0,D1
10/20/2009,10/26/2009,68.85,31.15,6.81,1.5,0,0,D2
10/13/2009,10/19/2009,68.85,31.15,6.81,1.5,0,0,D2
10/06/2009,10/12/2009,68.85,31.15,3.49,0,0,0,D1
09/29/2009,10/05/2009,68.85,31.15,3.49,0,0,0,D1
09/22/2009,09/28/2009,68.85,31.15,2.07,0,0,0,D1
09/15/2009,09/21/2009,54.19,45.81,0.1,0,0,0,D1
09/08/2009,09/14/2009,54.05,45.95,0.34,0,0,0,D1
09/01/2009,09/07/2009,75.14,24.86,0,0,0,0,D0
08/25/2009,08/31/2009,79.93,20.07,0,0,0,0,D0
08/18/2009,08/24/2009,93.13,6.87,0,0,0,0,D0
08/11/2009,08/17/2009,93.13,6.87,0,0,0,0,D0
08/04/2009,08/10/2009,99.72,0.28,0,0,0,0,D0
07/28/2009,08/03/2009,99.72,0.28,0,0,0,0,D0
07/21/2009,07/27/2009,91.28,8.72,0,0,0,0,D0
07/14/2009,07/20/2009,91.28,8.72,0,0,0,0,D0
07/07/2009,07/13/2009,92.67,7.33,0,0,0,0,D0
06/30/2009,07/06/2009,86.61,13.39,0,0,0,0,D0
06/23/2009,06/29/2009,86.61,13.39,0,0,0,0,D0
06/16/2009,06/22/2009,86.05,13.95,0,0,0,0,D0
06/09/2009,06/15/2009,86.08,13.92,0,0,0,0,D0
06/02/2009,06/08/2009,86.08,13.92,0,0,0,0,D0
05/26/2009,06/01/2009,86.15,13.85,0,0,0,0,D0
05/19/2009,05/25/2009,56.12,43.88,6.47,0,0,0,D1
05/12/2009,05/18/2009,56.27,43.73,6.47,0,0,0,D1
05/05/2009,05/11/2009,55.82,44.18,6.47,0,0,0,D1
04/28/2009,05/04/2009,55.81,44.19,6.47,0,0,0,D1
04/21/2009,04/27/2009,55.81,44.19,6.47,0,0,0,D1
04/14/2009,04/20/2009,33.6,66.4,12.79,0,0,0,D1
04/07/2009,04/13/2009,36.81,63.19,12.79,0,0,0,D1
03/31/2009,04/06/2009,29.74,70.26,21.09,0.09,0,0,D2
03/24/2009,03/30/2009,29.74,70.26,24.71,0.07,0,0,D2
03/17/2009,03/23/2009,36.37,63.63,21.02,0,0,0,D1
03/10/2009,03/16/2009,36.37,63.63,15.19,0,0,0,D1
03/03/2009,03/09/2009,36.37,63.63,15.19,0,0,0,D1
02/24/2009,03/02/2009,36.83,63.17,6.19,0,0,0,D1
02/17/2009,02/23/2009,36.83,63.17,6.15,0,0,0,D1
02/10/2009,02/16/2009,36.83,63.17,6.15,0,0,0,D1
02/03/2009,02/09/2009,34.69,65.31,6.15,0,0,0,D1
01/27/2009,02/02/2009,34.6,65.4,6.15,0,0,0,D1
01/20/2009,01/26/2009,34.43,65.57,6.08,0,0,0,D1
01/13/2009,01/19/2009,34.43,65.57,6.08,0,0,0,D1
01/06/2009,01/12/2009,26.6,73.4,5.91,0,0,0,D1
12/30/2008,01/05/2009,23,77,5.91,0,0,0,D1
12/23/2008,12/29/2008,9.26,90.74,9.87,0,0,0,D1
12/16/2008,12/22/2008,9.26,90.74,9.87,0,0,0,D1
12/09/2008,12/15/2008,9.26,90.74,9.87,0,0,0,D1
12/02/2008,12/08/2008,9.26,90.74,9.87,0,0,0,D1
11/25/2008,12/01/2008,22.53,77.47,5.91,0,0,0,D1
11/18/2008,11/24/2008,22.53,77.47,5.91,0,0,0,D1
11/11/2008,11/17/2008,43.25,56.75,5.91,0,0,0,D1
11/04/2008,11/10/2008,43.19,56.81,6.05,0,0,0,D1
10/28/2008,11/03/2008,43.19,56.81,6.05,0,0,0,D1
10/21/2008,10/27/2008,43.14,56.86,6.13,0,0,0,D1
10/14/2008,10/20/2008,43.26,56.74,6.12,0,0,0,D1
10/07/2008,10/13/2008,43.04,56.96,12.69,3.36,0,0,D2
09/30/2008,10/06/2008,43.04,56.96,12.69,3.36,0,0,D2
09/23/2008,09/29/2008,43.04,56.96,12.69,3.36,0,0,D2
09/16/2008,09/22/2008,43.04,56.96,12.69,2.75,0,0,D2
09/09/2008,09/15/2008,42.09,57.91,17.9,3.68,0,0,D2
09/02/2008,09/08/2008,42.09,57.91,17.9,3.68,0,0,D2
08/26/2008,09/01/2008,42.09,57.91,17.9,3.68,0,0,D2
08/19/2008,08/25/2008,42.09,57.91,17.9,3.68,0,0,D2
08/12/2008,08/18/2008,32.92,67.08,38.93,10.87,3.29,0,D3
08/05/2008,08/11/2008,30.65,69.35,44.4,14.72,4.3,0.65,D4
07/29/2008,08/04/2008,47.11,52.89,35.95,11.59,4.3,0.65,D4
07/22/2008,07/28/2008,47.11,52.89,34.21,11.59,4.3,0.65,D4
07/15/2008,07/21/2008,47.35,52.65,27.54,10.74,2.47,0.74,D4
07/08/2008,07/14/2008,47.35,52.65,17.36,7.6,2.47,0.77,D4
07/01/2008,07/07/2008,47.35,52.65,21.78,7.6,2.47,0.22,D4
06/24/2008,06/30/2008,47.35,52.65,21.78,7.6,2.47,0.22,D4
06/17/2008,06/23/2008,47.35,52.65,21.78,7.6,2.47,0.22,D4
06/10/2008,06/16/2008,62.26,37.74,12.88,3.68,1.38,0,D3
06/03/2008,06/09/2008,64.69,35.31,12.76,2.19,0.44,0,D3
05/27/2008,06/02/2008,64.69,35.31,12.76,2.19,0.44,0,D3
05/20/2008,05/26/2008,63.58,36.42,18.78,2.54,0.48,0,D3
05/13/2008,05/19/2008,63.58,36.42,16.54,0,0,0,D1
05/06/2008,05/12/2008,63.58,36.42,16.54,0,0,0,D1
04/29/2008,05/05/2008,60.57,39.43,16.62,0.14,0,0,D2
04/22/2008,04/28/2008,60.67,39.33,16.62,0,0,0,D1
04/15/2008,04/21/2008,60.67,39.33,16.62,0,0,0,D1
04/08/2008,04/14/2008,61.48,38.52,16.98,0,0,0,D1
04/01/2008,04/07/2008,61.21,38.79,6.35,0,0,0,D1
03/25/2008,03/31/2008,61.21,38.79,6.35,0,0,0,D1
03/18/2008,03/24/2008,61.21,38.79,6.35,0,0,0,D1
03/11/2008,03/17/2008,61.21,38.79,6.06,0,0,0,D1
03/04/2008,03/10/2008,61.21,38.79,3.78,0,0,0,D1
02/26/2008,03/03/2008,59.36,40.64,3.79,0,0,0,D1
02/19/2008,02/25/2008,59.36,40.64,3.79,0,0,0,D1
02/12/2008,02/18/2008,59.36,40.64,3.79,0,0,0,D1
02/05/2008,02/11/2008,59.36,40.64,4.14,0,0,0,D1
01/29/2008,02/04/2008,59.36,40.64,4.14,0,0,0,D1
01/22/2008,01/28/2008,59.36,40.64,4.14,0,0,0,D1
01/15/2008,01/21/2008,59.36,40.64,4.15,0,0,0,D1
01/08/2008,01/14/2008,59.36,40.64,2,0,0,0,D1
01/01/2008,01/07/2008,59.33,40.67,2.03,0,0,0,D1
12/25/2007,12/31/2007,59.33,40.67,2.03,0,0,0,D1
12/18/2007,12/24/2007,59.33,40.67,2.03,0,0,0,D1
12/11/2007,12/17/2007,54.31,45.69,2.01,0,0,0,D1
12/04/2007,12/10/2007,50.41,49.59,2.01,0,0,0,D1
11/27/2007,12/03/2007,65.96,34.04,1.83,0,0,0,D1
11/20/2007,11/26/2007,65.96,34.04,1.41,0,0,0,D1
11/13/2007,11/19/2007,65.96,34.04,1.41,0,0,0,D1
11/06/2007,11/12/2007,80.49,19.51,1.41,0,0,0,D1
10/30/2007,11/05/2007,80.49,19.51,0.45,0,0,0,D1
10/23/2007,10/29/2007,80.49,19.51,0.45,0,0,0,D1
10/16/2007,10/22/2007,80.49,19.51,0.45,0,0,0,D1
10/09/2007,10/15/2007,80.39,19.61,0.45,0,0,0,D1
10/02/2007,10/08/2007,80.39,19.61,0.45,0,0,0,D1
09/25/2007,10/01/2007,60.36,39.64,2.02,0.14,0,0,D2
09/18/2007,09/24/2007,54.99,45.01,9.6,0.31,0,0,D2
09/11/2007,09/17/2007,54.9,45.1,9.6,0.31,0,0,D2
09/04/2007,09/10/2007,58.33,41.67,9.6,0.31,0,0,D2
08/28/2007,09/03/2007,58.33,41.67,9.6,0.61,0,0,D2
08/21/2007,08/27/2007,54.93,45.07,9.85,0.61,0,0,D2
08/14/2007,08/20/2007,58.33,41.67,16.01,0.61,0,0,D2
08/07/2007,08/13/2007,58.1,41.9,16.01,0.61,0,0,D2
07/31/2007,08/06/2007,52.25,47.75,21,2.29,0,0,D2
07/24/2007,07/30/2007,52.19,47.81,20.54,2.29,0,0,D2
07/17/2007,07/23/2007,56.04,43.96,17.72,2.05,0,0,D2
07/10/2007,07/16/2007,57.72,42.28,17.72,2.05,0,0,D2
07/03/2007,07/09/2007,63.34,36.66,17.72,2.05,0,0,D2
06/26/2007,07/02/2007,67.99,32.01,17.72,2.05,0,0,D2
06/19/2007,06/25/2007,67.69,32.31,17.72,2.05,0,0,D2
06/12/2007,06/18/2007,68.08,31.92,17.72,2.05,0,0,D2
06/05/2007,06/11/2007,67.76,32.24,17.73,2.05,0,0,D2
05/29/2007,06/04/2007,67.76,32.24,17.73,2.05,0,0,D2
05/22/2007,05/28/2007,67.76,32.24,18.33,2.05,0,0,D2
05/15/2007,05/21/2007,67.76,32.24,18.33,2.05,0,0,D2
05/08/2007,05/14/2007,67.76,32.24,18.33,1.49,0,0,D2
05/01/2007,05/07/2007,63.85,36.15,18.33,1.49,0,0,D2
04/24/2007,04/30/2007,58.17,41.83,21.05,1.49,0,0,D2
04/17/2007,04/23/2007,57.4,42.6,22.57,1.62,0,0,D2
04/10/2007,04/16/2007,54.84,45.16,22.31,1.04,0,0,D2
